#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (oops/constantPoolOop.hpp:305), pid=4580, tid=5428
#  guarantee(tag_at(which).is_klass()) failed: Corrupted constant pool
#
# JRE version: 6.0_45-b06
# Java VM: Java HotSpot(TM) Client VM (20.45-b01 mixed mode windows-x86 )
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x193fc400):  JavaThread "AWT-EventQueue-0" [_thread_in_vm, id=5428, stack(0x19a80000,0x19ad0000)]

Stack: [0x19a80000,0x19ad0000],  sp=0x19acbd14,  free space=303k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x13490a]
V  [jvm.dll+0x12f35c]
V  [jvm.dll+0x45fd]
V  [jvm.dll+0x710c8]
V  [jvm.dll+0x48cbf]
V  [jvm.dll+0xbfe5a]
J  java.lang.Class.getEnclosingMethod0()[Ljava/lang/Object;
J  java.lang.Class.getEnclosingMethod()Ljava/lang/reflect/Method;
j  xy.reflect.ui.control.swing.SwingRenderer.getIconImage(Ljava/lang/Object;)Ljava/awt/Image;+16
j  xy.reflect.ui.control.swing.EnumerationControl$1.getListCellRendererComponent(Ljavax/swing/JList;Ljava/lang/Object;IZZ)Ljava/awt/Component;+100
j  javax.swing.plaf.basic.BasicComboBoxUI.paintCurrentValue(Ljava/awt/Graphics;Ljava/awt/Rectangle;Z)V+40
j  javax.swing.plaf.metal.MetalComboBoxUI.paintCurrentValue(Ljava/awt/Graphics;Ljava/awt/Rectangle;Z)V+103
j  javax.swing.plaf.basic.BasicComboBoxUI.paint(Ljava/awt/Graphics;Ljavax/swing/JComponent;)V+43
j  javax.swing.plaf.metal.MetalComboBoxUI.paint(Ljava/awt/Graphics;Ljavax/swing/JComponent;)V+9
J  javax.swing.plaf.ComponentUI.update(Ljava/awt/Graphics;Ljavax/swing/JComponent;)V
j  javax.swing.BufferStrategyPaintManager.paint(Ljavax/swing/JComponent;Ljavax/swing/JComponent;Ljava/awt/Graphics;IIII)Z+157
j  javax.swing.RepaintManager.paint(Ljavax/swing/JComponent;Ljavax/swing/JComponent;Ljava/awt/Graphics;IIII)V+52
J  javax.swing.JComponent._paintImmediately(IIII)V
j  javax.swing.RepaintManager$3.run()Ljava/lang/Void;+75
j  javax.swing.RepaintManager$3.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
V  [jvm.dll+0xfb88b]
V  [jvm.dll+0x18d551]
V  [jvm.dll+0xfb90d]
V  [jvm.dll+0xbbf74]
C  [java.dll+0x102f]  Java_java_security_AccessController_doPrivileged__Ljava_security_PrivilegedAction_2Ljava_security_AccessControlContext_2+0x17
J  javax.swing.RepaintManager.paintDirtyRegions(Ljava/util/Map;)V
j  javax.swing.RepaintManager.prePaintDirtyRegions()V+73
j  javax.swing.RepaintManager.access$1000(Ljavax/swing/RepaintManager;)V+1
j  javax.swing.RepaintManager$ProcessingRunnable.run()V+37
J  java.awt.event.InvocationEvent.dispatch()V
V  [jvm.dll+0xfb88b]
V  [jvm.dll+0x18d551]
V  [jvm.dll+0xfb90d]
V  [jvm.dll+0xbbf74]
C  [java.dll+0x102f]  Java_java_security_AccessController_doPrivileged__Ljava_security_PrivilegedAction_2Ljava_security_AccessControlContext_2+0x17
J  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V
j  java.awt.Dialog$1.run()V+23
j  java.awt.Dialog$3.run()Ljava/lang/Object;+4
v  ~StubRoutines::call_stub
V  [jvm.dll+0xfb88b]
V  [jvm.dll+0x18d551]
V  [jvm.dll+0xfb90d]
V  [jvm.dll+0xbbf74]
C  [java.dll+0x1015]  Java_java_security_AccessController_doPrivileged__Ljava_security_PrivilegedAction_2+0x15
j  java.awt.Dialog.show()V+240
j  java.awt.Component.show(Z)V+5
j  java.awt.Component.setVisible(Z)V+2
j  java.awt.Window.setVisible(Z)V+2
j  java.awt.Dialog.setVisible(Z)V+2
j  xy.reflect.ui.control.swing.SwingRenderer.showDialog(Ljavax/swing/JDialog;ZZ)V+30
j  xy.reflect.ui.control.swing.SwingRenderer.showDialog(Ljavax/swing/JDialog;Z)V+4
